-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.design.readerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.design.readerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
